name,address,lat,lng,wifi,allHours,drive,hundred,morning,barista,birthday,playRand,adventure,parking
•ÄŽq“X,’¹ŽæŒ§•ÄŽqŽs•ÄŒ´‚U[‚W[‚U,35.4437168331,133.333155945,1,1,1,1,1,0,0,1,1,1
’¹Žæ“X,’¹ŽæŒ§’¹ŽæŽs“V_’¬‚Q,35.4936241932,134.222516103,0,0,1,0,1,0,0,0,0,1
‚S‚R‚P“ú‹g’Ã“X,’¹ŽæŒ§¼”ŒŒS“ú‹g’Ã‘º“ú‹g’Ã‚P‚P‚U‚P[‚Q,35.4442598712,133.385861718,1,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹’¹Žæ–k“X,’¹ŽæŒ§’¹ŽæŽs”Óˆî‚P‚O‚O[‚P,35.5250850897,134.201955496,0,0,0,1,0,0,0,0,0,1
‹«`“X,’¹ŽæŒ§‹«`Žs”ü•Û’¬‚R‚U‚T‚R[‚S‚X,35.5195264297,133.247415111,1,0,1,0,1,0,1,0,1,1
ƒJƒCƒ“ƒYƒ‚[ƒ‹’¹Žæ“X,’¹ŽæŒ§’¹ŽæŽsŒÃŠC‚T‚P‚S[‚P,35.4963492705,134.203014151,0,0,1,0,1,0,0,1,0,1
ƒCƒIƒ“ƒ‚[ƒ‹“ú‹g’Ã“X,’¹ŽæŒ§¼”ŒŒS“ú‹g’Ã‘º“ú‹g’Ã‚P‚P‚U‚O[‚P,35.4453569757,133.386299976,0,0,0,1,0,0,0,0,0,1
’¹ŽæŠÛŽR“X,’¹ŽæŒ§’¹ŽæŽs¼•À’¬‚Q[‚P‚O‚P[‚P,35.5167967635,134.221289041,0,0,1,0,1,0,0,0,1,1
‚P‚V‚X‘q‹g“X,’¹ŽæŒ§‘q‹gŽs‰Í–k’¬‚V‚U,35.4642446585,133.844667445,1,0,1,0,1,0,0,0,0,1
‚P‚W‚P•ÄŽq“ì“X,’¹ŽæŒ§•ÄŽqŽsº˜a’¬‚U‚P,35.4266623605,133.342983392,0,0,1,1,1,1,0,0,0,1
¼]“X,“‡ªŒ§¼]ŽsŠw‰€“ì‚Q[‚Q[‚R‚P,35.473164227,133.06507176,1,0,1,1,1,0,0,0,0,1
o‰_“X,“‡ªŒ§o‰_Žs“n‹´’¬‚V‚W‚Q,35.3657278288,132.743615781,0,1,1,1,1,0,0,1,0,1
•l“c‚ä‚ßƒ^ƒEƒ““X,“‡ªŒ§•l“cŽs`’¬‚Q‚Q‚V[‚P,34.8997919241,132.071795782,0,0,0,0,0,0,0,0,0,1
‚X†ü¼]“X,“‡ªŒ§¼]Žs¼’Ã“c‚P[‚X[‚R‚R,35.4594898517,133.071820481,0,1,1,0,1,0,0,0,0,1
o‰_ƒoƒCƒpƒX“X,“‡ªŒ§o‰_Žs’†–ì”ü•Û“ì‚Q[‚T[‚R,35.3759304854,132.767349133,0,0,1,0,1,0,0,0,1,1
‰v“c“X,“‡ªŒ§‰v“cŽs‚ ‚¯‚Ú‚Ì¼’¬‚P‚O[‚U,34.6824728038,131.836047637,1,0,1,0,1,0,0,0,1,1
o‰_‚ä‚ßƒ^ƒEƒ““X,“‡ªŒ§o‰_Žs‘å’Ë’¬‚U‚T‚O[‚P,35.3764682065,132.754677489,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“¼]“X,“‡ªŒ§¼]Žs“Œ’©“ú’¬‚P‚T‚P,35.4643928365,133.069216947,0,0,0,1,0,0,0,0,0,1
´‹P‹´“X,‰ªŽRŒ§‰ªŽRŽs–k‹æ´‹P‹´‚S[‚V[‚Q‚R,34.6473921913,133.925330008,1,1,1,1,1,0,1,1,0,1
‰ªŽRƒoƒCƒpƒX“X,‰ªŽRŒ§‰ªŽRŽs“ì‹æV•Û‚U‚U‚O[‚P‚R,34.6314397661,133.908736443,0,0,1,1,1,0,0,1,0,1
‘“‡ƒCƒ“ƒ^[“X,‰ªŽRŒ§“sŒEŒS‘“‡’¬‘åŽš‘“‡‚R‚R‚T‚O[‚P,34.6081958037,133.821740215,0,0,1,0,1,0,0,0,1,1
‰ªŽR–ì“c“X,‰ªŽRŒ§‰ªŽRŽs–k‹æ–ì“c‚S[‚P‚S[‚W,34.6542527861,133.899622356,1,1,1,1,1,0,0,0,0,1
•½“‡“X,‰ªŽRŒ§‰ªŽRŽs“Œ‹æ“Œ•½“‡‚P‚P‚R[‚R,34.7062571566,134.053559747,0,0,1,0,1,0,0,0,0,1
Ž™“‡“X,‰ªŽRŒ§‘q•~ŽsŽ™“‡¬ì’¬‚R‚U‚V‚W[‚R‚P,34.4677436744,133.814858076,0,0,1,0,1,0,0,0,1,1
’ÃŽRƒCƒ“ƒ^[“X,‰ªŽRŒ§’ÃŽRŽsìè‚P‚W‚T,35.059458654,134.03363195,1,1,1,0,1,0,0,0,1,1
‰ªŽR‚‰®“X,‰ªŽRŒ§‰ªŽRŽs’†‹æŒ“Šî‚T‚R,34.6734196505,133.970723461,0,1,1,1,1,0,0,0,0,1
‘ŽÐaŒû“X,‰ªŽRŒ§‘ŽÐŽsaŒû‚U‚R[‚P,34.6767660401,133.734529136,0,0,1,0,1,0,0,0,0,1
‰ª–kƒnƒs[ƒ^ƒEƒ““X,‰ªŽRŒ§‰ªŽRŽs–k‹æ’†ˆä’¬‚Q[‚Q[‚V,34.679489974,133.92859813,0,0,0,0,0,0,0,0,0,1
‰v–ìƒ}ƒ‹ƒiƒJ“X,‰ªŽRŒ§‰ªŽRŽs“Œ‹æ‰v–ì’¬‚R‚O[‚P,34.6594188124,133.998629483,0,0,0,0,0,0,0,0,0,1
¼‘åŽ›ƒnƒs[ƒ^ƒEƒ““X,‰ªŽRŒ§‰ªŽRŽs“Œ‹æ¼‘åŽ›“ì‚P[‚Q[‚T,34.6524347485,134.030072742,1,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹’ÃŽR“X,‰ªŽRŒ§’ÃŽRŽs‰Í•Ó‚P‚O‚O‚O[‚P,35.0648433144,134.046227035,0,0,0,1,0,0,0,0,0,1
‘q•~‚ä‚ßƒ^ƒEƒ““X,‰ªŽRŒ§‘q•~Žsù‰«‚P‚Q‚V‚S[‚P,34.5788288802,133.770341566,0,0,0,0,0,0,0,0,0,1
‘q•~ƒGƒXEƒp[ƒN“X,‰ªŽRŒ§‘q•~Žs”’Šy’¬‚P‚Q‚R[‚P,34.5889631183,133.763153273,0,0,0,0,0,0,0,0,0,1
‹Ê“‡“X,‰ªŽRŒ§‘q•~Žs‹Ê“‡‚P‚U‚T‚P[‚P,34.5518391996,133.681157319,0,0,1,0,1,0,0,0,0,1
’Ã“‡ƒ‚[ƒ‹“X,‰ªŽRŒ§‰ªŽRŽs–k‹æ’Ã“‡“ì‚P[‚Q[‚V,34.6824659371,133.912078951,0,0,0,0,0,0,0,0,0,1
‘q•~‹{‘O“X,‰ªŽRŒ§‘q•~Žs‹{‘O‚Q‚U[‚S,34.6099901268,133.761928823,1,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“‘q•~“X,‰ªŽRŒ§‘q•~Žs…]‚P”Ô’n,34.6023962028,133.745871886,1,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹‘q•~“X,‰ªŽRŒ§‘q•~Žs…]‚P”Ô’nŠO,34.6034966226,133.745428279,0,0,0,1,0,0,0,0,0,1
’ÃŽR“ñ‹{“X,‰ªŽRŒ§’ÃŽRŽs“ñ‹{‚P‚O‚V[‚S,35.0613495865,133.960352055,1,0,1,0,1,0,0,0,1,1
‰ªŽRƒxƒXƒg“dŠíƒ‚[ƒ‹“X,‰ªŽRŒ§‰ªŽRŽs–k‹æ‰º’†–ì‚R‚V‚V[‚P,34.6382594663,133.905350414,0,0,0,0,0,0,0,0,0,1
V‘q•~ƒ}ƒ‹ƒiƒJ“X,‰ªŽRŒ§‘q•~Žs‹Ê“‡’Üè‚X‚W‚P[‚P,34.5615281596,133.684378669,0,0,0,1,0,0,0,0,0,1
‚T‚R†’Ã‚“X,‰ªŽRŒ§‰ªŽRŽs–k‹æ‰¡ˆäã‚P‚P‚O[‚P,34.7011599923,133.903391624,0,0,1,0,1,0,0,0,0,1
‰ªŽR•Ÿ•l“X,‰ªŽRŒ§‰ªŽRŽs“ì‹æ¼•l’¬‚P[‚Q‚Q,34.6153770355,133.941020194,0,0,1,0,1,0,0,0,0,1
‚i‚q‰ªŽR‰w“X,‰ªŽRŒ§‰ªŽRŽs–k‹æ‰wŒ³’¬‚P[‚P,34.6661596108,133.91838058,0,0,0,0,1,0,0,0,0,0
‰ªŽR‹Ê–ì“X,‰ªŽRŒ§‹Ê–ìŽs‰F–ì‚P[‚R‚O‚S‚Q[‚P,34.4888882762,133.945684102,1,0,1,0,1,0,0,0,0,1
‰ªŽR‹v¢“X,‰ªŽRŒ§^’ëŽs‘y‚P‚W‚O,35.0730957678,133.748339553,0,0,1,0,1,0,1,0,1,1
‘q•~ƒoƒCƒpƒX“X,‰ªŽRŒ§‘q•~ŽsV“c‚Q‚X‚V‚T[‚P,34.5813379074,133.777129214,1,1,1,1,1,0,0,0,0,1
‰ªŽR¼ƒoƒCƒpƒX“X,‰ªŽRŒ§‰ªŽRŽs–k‹æ•½“c‚P‚U‚V[‚P‚O‚T,34.6350357721,133.884697913,1,0,1,1,1,0,0,0,0,1
‚Q†üŠ}‰ª“X,‰ªŽRŒ§Š}‰ªŽs•x‰ª‚S‚V‚V[‚Q‚X,34.4988034688,133.520562486,0,0,1,0,1,0,0,0,1,1
‘q•~ƒAƒŠƒI“X,‰ªŽRŒ§‘q•~ŽsŽõ’¬‚P‚Q[‚Q,34.602388541,133.763909444,1,0,0,1,0,0,0,0,0,1
‘q•~’†¯“X,‰ªŽRŒ§‘q•~Žs‰º¯‚U‚T‚Q[‚P,34.638216786,133.820720458,1,0,1,0,1,0,0,0,1,1
‘q•~˜A“‡“X,‰ªŽRŒ§‘q•~Žs_“c‚R[‚P‚T[‚P‚T,34.5446347141,133.73080451,1,1,1,1,1,0,0,0,0,1
‰ªŽR‘å•Ÿ“X,‰ªŽRŒ§‰ªŽRŽs“ì‹æ‘å•ŸŽš‘Oâ‚R‚S‚S[‚Q,34.620255314,133.875247006,1,1,1,1,1,1,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹‰ªŽR“X,‰ªŽRŒ§‰ªŽRŽs–k‹æ‰ºÎˆä‚P[‚Q[‚PƒCƒIƒ“ƒ‚[ƒ‹‰ªŽR“à,34.6626413976,133.918140437,0,0,0,1,1,0,0,0,0,1
L“‡–{’Ê“X,L“‡Œ§L“‡Žs’†‹æ–{’Ê‚U[‚W,34.3935936329,132.457675417,1,1,0,1,1,0,0,0,0,0
•ŸŽR‰¤Žq’¬“X,L“‡Œ§•ŸŽRŽs‰¤Žq’¬‚P[‚P‚S[‚Q,34.4873112798,133.383345933,1,1,1,1,1,0,0,0,1,1
”’“‡“X,L“‡Œ§L“‡Žs’†‹æ¼”’“‡’¬‚P‚T[‚S,34.4070523884,132.458897401,1,1,1,1,1,0,0,0,0,1
“ŒL“‡“X,L“‡Œ§“ŒL“‡Žs¼ð’¬Ž›‰Æ‚U‚S‚W‚P[‚Q,34.4284500335,132.730589829,1,1,1,1,1,0,0,1,0,1
‹_‰€V“¹“X,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ’†‹Ø‚S[‚P‚T[‚U,34.4559088339,132.478122805,1,1,1,1,1,0,0,0,0,1
M“ü“X,L“‡Œ§L“‡Žs’†‹æM“ü’†’¬‚P‚Q[‚W,34.3857998304,132.445406478,1,1,1,0,1,0,0,0,0,1
“Œ‰_“X,L“‡Œ§L“‡Žs“ì‹æ“Œ‰_‚R[‚V[‚P‚S,34.3782339247,132.493774855,1,1,1,1,1,0,0,0,0,1
’·‘©“X,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ’·‘©‚P[‚R[‚Q‚P,34.4302570074,132.462066415,1,1,1,0,1,0,0,0,1,1
ˆäŒû“X,L“‡Œ§L“‡Žs¼‹æ‘’Ã“ì‚S[‚U[‚Q‚O,34.3772192676,132.39735967,1,1,1,0,1,0,0,0,1,1
•ŸŽR‘ ‰¤“X,L“‡Œ§•ŸŽRŽs“ì‘ ‰¤’¬‚T[‚W[‚Q‚O,34.5045263017,133.398661803,1,1,1,1,1,0,0,1,1,1
Œà‚ê‚ñ‚ª’Ê‚è“X,L“‡Œ§ŒàŽs’†’Ê‚R[‚T[‚P,34.2459689386,132.565814033,1,1,0,0,1,0,0,0,0,0
ƒtƒWƒOƒ‰ƒ“ˆÀŒ|“X,L“‡Œ§ˆÀŒ|ŒSâ’¬–kV’n‚Q[‚R[‚R‚O,34.3490072451,132.518724882,0,0,0,1,0,0,0,0,0,1
¼‰i‚ä‚ßƒ^ƒEƒ““X,L“‡Œ§•ŸŽRŽs–ö’Ã’¬‚P[‚T[‚V,34.4420149275,133.259207606,1,0,0,0,0,0,0,0,0,1
ƒtƒWƒOƒ‰ƒ“”ö“¹“X,L“‡Œ§”ö“¹Žs“Œ”ö“¹‚P‚X[‚P‚V,34.4257146927,133.238735775,1,0,0,1,0,0,0,0,0,1
‘å’|‚ä‚ßƒ^ƒEƒ““X,L“‡Œ§‘å’|Žs°ŠC‚P[‚U[‚P,34.2409196829,132.223123033,0,0,0,1,0,0,0,0,0,1
L“‡‘å’¬“X,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‘å’¬“Œ‚R[‚Q‚T[‚R‚R[‚P‚R,34.4650669489,132.464846501,1,0,1,1,1,0,0,0,1,1
—Îˆä“V–ž‰®“X,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ—Îˆä‚T[‚Q‚Q[‚P,34.4665642691,132.47786195,0,0,0,1,0,0,0,0,0,1
ŠC“c“X,L“‡Œ§ˆÀŒ|ŒSŠC“c’¬‰h’¬‚U[‚U,34.3618341409,132.533854802,1,1,1,0,1,0,0,0,0,1
ƒtƒWƒOƒ‰ƒ“ŽOŒ´“X,L“‡Œ§ŽOŒ´Žs‰~ˆê’¬‚P[‚P[‚V,34.392661199,133.078971642,0,0,0,0,0,0,0,0,0,1
ˆÀŒÃŽs‚ä‚ßƒ^ƒEƒ““X,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‚Žæ–k‚P[‚U[‚P‚P,34.474807255,132.439924006,0,0,0,0,0,0,0,0,0,1
‚i‚qL“‡‰w“X,L“‡Œ§L“‡Žs“ì‹æ¼Œ´’¬‚Q[‚R‚V‚i‚qL“‡‰w“ìŒû,34.3973941064,132.474798206,0,0,0,0,1,0,0,0,0,0
L“‡‰w‘O•Ÿ‰®“X,L“‡Œ§L“‡Žs“ì‹æ¼Œ´’¬‚X[‚P‚S,34.3964655846,132.473956921,1,0,0,1,0,0,0,0,0,0
•ŸŽRƒ|[ƒgƒvƒ‰ƒU“X,L“‡Œ§•ŸŽRŽs“ü‘D’¬‚R[‚P[‚Q‚T,34.4865717973,133.377620912,0,0,0,1,0,0,0,0,0,1
ƒtƒWƒOƒ‰ƒ“ƒiƒ^ƒŠ[“X,L“‡Œ§“ù“úŽsŽsˆ¢•i‚R[‚P[‚P,34.3229307962,132.316996586,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“L“‡’iŒ´‚rD‚bD“X,L“‡Œ§L“‡Žs“ì‹æ’iŒ´“ì‚P[‚R[‚T‚Q,34.3852341433,132.476141785,1,0,0,0,0,0,0,0,0,1
ŠyX‰€“X,L“‡Œ§L“‡Žs²”Œ‹æŠyX‰€‚S[‚P‚S[‚P,34.3621045341,132.352997173,1,0,0,0,0,0,0,0,0,1
ŒÜ“úŽsƒTƒ“ƒŠƒu“X,L“‡Œ§L“‡Žs²”Œ‹æ”ª”¦‚P[‚Q‚S[‚P‚V,34.3870984409,132.358550645,1,0,0,1,0,0,0,0,0,1
¼ð“X,L“‡Œ§“ŒL“‡Žs¼ð’¬“y—^ŠÛ‚T[‚R[‚P‚T,34.4306133542,132.755110895,1,0,1,0,1,0,1,0,1,1
“ŒL“‡ƒtƒWƒOƒ‰ƒ““X,L“‡Œ§“ŒL“‡Žs¼ð’¬Œä‰’‰F‚S‚S‚O‚T,34.4072014518,132.748089462,1,0,0,0,0,0,0,0,0,1
‚Q†üŽOŒ´“X,L“‡Œ§ŽOŒ´ŽsŠFŽÀ‚P[‚Q‚P[‚P‚P,34.3945838144,133.068593345,1,0,1,0,1,0,0,0,0,1
Šw‰€‚ä‚ßƒ^ƒEƒ““X,L“‡Œ§“ŒL“‡Žs¼ð‰ºŒ©‚U[‚Q[‚R‚Q,34.408909989,132.714117737,1,0,0,0,0,0,0,0,0,1
“ù“úŽs“X,L“‡Œ§“ù“úŽsŽs‹øŒË‚P[‚P‚S[‚P‚P,34.3450606529,132.325670699,1,0,1,0,1,0,0,0,0,1
‰Â•”ƒoƒCƒpƒX“X,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‰Â•”‚T[‚W[‚P,34.5216204852,132.507151254,1,0,1,0,1,0,0,0,0,1
‚S‚W‚U–œ”\‘q“X,L“‡Œ§•ŸŽRŽs‰w‰Æ’¬‘åŽš–œ”\‘q‚U‚P[‚P‚O,34.5455987014,133.341662834,1,1,1,0,1,0,0,0,1,1
L“‡‚—z“X,L“‡Œ§L“‡ŽsˆÀ²–k‹æ—Ž‡“ì‚Q[‚P[‚Q‚V,34.4707111468,132.510972455,1,0,1,0,1,0,0,0,0,1
ƒtƒWƒOƒ‰ƒ“_•Ó“X,L“‡Œ§•ŸŽRŽs_•Ó’¬‘åŽšV“¹ãŽš‚Q[‚P‚O[‚Q‚U,34.5441111635,133.357832546,1,0,0,0,0,0,0,0,0,1
L“‡‚ä‚ßƒ^ƒEƒ““X,L“‡Œ§L“‡Žs“ì‹æŠFŽÀ’¬‚Q[‚W[‚P‚V,34.3764451897,132.4644756,1,0,0,1,0,0,0,0,0,1
•ŸŽRVŠU’†‰›“X,L“‡Œ§•ŸŽRŽsVŠU’¬‚R[‚R‚O[‚P‚O,34.4606479262,133.395352916,1,1,1,0,1,0,1,0,1,1
L“‡ŒÜ“úŽs“X,L“‡Œ§L“‡Žs²”Œ‹æŽO‘î‚P[‚S[‚Q‚P,34.3684048499,132.349562293,1,1,1,1,1,0,0,0,1,1
ƒCƒIƒ“ƒ‚[ƒ‹L“‡‹_‰€“X,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‹_‰€‚R[‚Q[‚P[‚R‚T‚O,34.4443426032,132.461776015,1,0,0,0,0,0,0,0,0,0
•ŸŽR_•Ó“X,L“‡Œ§•ŸŽRŽs_•Ó’¬V“’–ì‚S‚V[‚T,34.5554485974,133.389449085,0,0,1,0,1,0,1,0,1,1
•ŸŽRˆÉ¨‹u“X,L“‡Œ§•ŸŽRŽsˆÉ¨‹u‚S[‚Q[‚Q,34.5040666333,133.424579224,1,1,1,0,1,0,0,0,0,1
L“‡‰F•i“X,L“‡Œ§L“‡Žs“ì‹æ‰F•i¼‚T[‚P[‚P‚O,34.3627894107,132.458371004,1,1,1,1,1,0,0,0,0,1
ˆÀŒ|•{’†“X,L“‡Œ§ˆÀŒ|ŒS•{’†’¬‘å{‚R[‚X[‚Q‚S,34.3972682281,132.498714392,1,1,1,1,1,0,0,0,1,1
‚b‚n‚b‚n‚q‚n‚r‚d•ŸŽR“X,L“‡Œ§•ŸŽRŽs—Î’¬‚Q[‚S‚P,34.4761037495,133.373844632,1,0,1,0,1,0,1,0,1,1
L“‡¼•—V“s“X,L“‡Œ§L“‡Žs²”Œ‹æÎ“à–k‚Q[‚Q[‚R,34.4452005565,132.381171582,1,0,1,0,1,0,0,0,0,1
‚P‚W‚RŽOŽŸ“X,L“‡Œ§ŽOŽŸŽs“ì”¨•~’¬‚U‚O[‚T,34.8051281849,132.868353594,1,0,1,1,1,0,1,0,1,1
•ŸŽRƒT[ƒrƒXƒGƒŠƒA“X,L“‡Œ§•ŸŽRŽs’Ã”V‹½’¬‘åŽš’Ã”V‹½ŽšL£‚P‚X‚Q‚R,34.4912157289,133.313700368,1,1,0,1,1,0,0,0,0,1
ŽOŒ´“Œ“X,L“‡Œ§ŽOŒ´Žsé’¬‚R[‚P‚R[‚R‚T,34.3970969777,133.08728965,1,1,1,0,1,1,0,0,1,1
‚P‚W‚T’|Œ´“X,L“‡Œ§’|Œ´Žs’†‰›‚Q[‚T[‚P‚U,34.3414098657,132.908415428,1,0,1,0,1,1,0,0,1,1
“Œ”ö“¹“X,L“‡Œ§”ö“¹Žs‚{’¬‚T‚P‚S‚T,34.4310447016,133.228717894,1,1,1,1,1,1,1,0,1,1
“ù“úŽs‚ä‚ßƒ^ƒEƒ““X,L“‡Œ§“ù“úŽsŽs‰º•½—Ç‚Q[‚Q[‚P,34.346209904,132.336183607,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹L“‡•{’†“X,L“‡Œ§ˆÀŒ|ŒS•{’†’¬‘å{‚Q[‚P[‚P,34.3945185695,132.499937698,0,0,0,1,0,0,0,0,0,1
ƒWƒAƒEƒgƒŒƒbƒgL“‡“X,L“‡Œ§L“‡Žs²”Œ‹æÎ“à“Œ‚S[‚P[‚P,34.4108045846,132.397993603,0,0,0,0,0,0,0,0,0,1
‰ºŠÖ“Œ‰w“X,ŽRŒûŒ§‰ºŠÖŽs‰HŽR’¬‚Q[‚P‚T,33.9684211034,130.930395981,1,0,1,1,1,0,0,1,0,1
“¿ŽR“X,ŽRŒûŒ§Žü“ìŽsVh’Ê‚U[‚X[‚Q‚U,34.0656981755,131.799850455,1,1,1,1,1,0,0,0,0,1
‰F•”“X,ŽRŒûŒ§‰F•”Žs‘åŽšÈèŠJì‚W‚S‚S[‚P,33.977472178,131.210100674,0,0,1,1,1,0,0,0,0,1
Šâ‘“X,ŽRŒûŒ§Šâ‘ŽsŽº‚Ì–Ø’¬‚P[‚P[‚Q‚W,34.1714977377,132.213590668,1,1,1,0,1,0,0,0,0,1
–h•{“X,ŽRŒûŒ§–h•{Žs”ª‰¤Žq‚P[‚R‚P[‚W,34.056817899,131.568096894,1,1,1,0,1,0,0,0,1,1
ŽRŒûƒCƒ“ƒ^[“X,ŽRŒûŒ§ŽRŒûŽs‘åŽš‰º¬ŽI‚S‚U[‚P,34.1521726096,131.518484746,0,0,1,0,1,0,0,0,0,1
’·•{“X,ŽRŒûŒ§‰ºŠÖŽs’·•{Ëì‚P[‚S‚S[‚T‚U,34.0266167587,131.008875848,0,0,1,0,1,0,1,0,0,1
‰F•”‚ä‚ßƒ^ƒEƒ““X,ŽRŒûŒ§‰F•”Žs‘åŽšÈèŠJì‚S‚P‚P,33.9847276585,131.206335532,0,0,0,0,0,0,0,0,0,1
ŽRŒû‚ä‚ßƒ^ƒEƒ““X,ŽRŒûŒ§ŽRŒûŽs‘å“àŒä–x‚P‚R‚O‚Q[‚P,34.1605655493,131.491417508,0,0,0,0,0,0,0,0,0,1
‰F•”ƒ~ƒXƒ^[ƒ}ƒbƒNƒX“X,ŽRŒûŒ§‰F•”Žs“ŒŠò”g‚P‚T‚U‚X[‚P,33.9988299064,131.346759378,0,0,0,0,0,0,0,0,0,1
‰º¼ƒTƒ“ƒŠƒu“X,ŽRŒûŒ§‰º¼Žs“ì‰Ô‰ª‚U[‚W[‚P,34.0304238185,131.865366687,1,0,0,1,0,0,0,0,0,1
‰F•”ƒtƒWƒOƒ‰ƒ““X,ŽRŒûŒ§‰F•”Žs–¾_’¬‚R[‚P[‚P,33.9308601131,131.256519736,0,0,0,0,0,0,0,0,0,1
–öˆäƒ~ƒXƒ^[ƒ}ƒbƒNƒX“X,ŽRŒûŒ§–öˆäŽs‰w“ì‚P[‚P‚P,33.9671055685,132.101816156,0,0,0,0,0,0,0,0,0,1
ŽRŒûƒtƒWƒOƒ‰ƒ““X,ŽRŒûŒ§ŽRŒûŽs‘åŽš•ì‚R‚V‚R‚U,34.1362900115,131.435498542,0,0,0,1,0,0,0,0,0,1
‚P‚W‚W–öˆä“X,ŽRŒûŒ§–öˆäŽs“ì’¬‚T[‚R[‚P‚O,33.9607507561,132.10257044,1,0,1,0,1,0,0,0,0,1
’·•{‚ä‚ßƒ^ƒEƒ““X,ŽRŒûŒ§‰ºŠÖŽs‚ä‚ßƒ^ƒEƒ“‚P[‚P,34.0304372215,131.012447361,0,0,0,1,0,0,0,0,0,1
ŽRŒûˆÛVŒö‰€‘O“X,ŽRŒûŒ§ŽRŒûŽsˆÛVŒö‰€‚T[‚Q[‚T,34.1589646422,131.436478358,1,1,1,1,1,0,0,0,1,1
ƒCƒIƒ“ƒ^ƒEƒ“–h•{“X,ŽRŒûŒ§–h•{Žsà–a’¬‚V[‚PƒCƒIƒ“ƒ^ƒEƒ“–h•{‚r‚b“à‚Q‚e,34.0491739362,131.590027078,1,0,0,1,0,0,0,0,0,1
‚¨‚Ì‚¾ƒTƒ“ƒp[ƒN“X,ŽRŒûŒ§ŽR—z¬–ì“cŽs’†ì‚U[‚S[‚P,33.9854952055,131.170674293,0,0,0,1,0,0,0,0,0,1
ŽRŒû¬ŒS“X,ŽRŒûŒ§ŽRŒûŽs¬ŒS‰Ô‰€’¬‚T[‚Q,34.0890791247,131.396847556,1,0,1,0,1,0,0,0,1,1
‚P‚X‚P”‹“X,ŽRŒûŒ§”‹Žs‘åŽš“yŒ´‚S‚W‚W[‚U,34.4087988104,131.405166481,0,0,1,0,1,0,0,0,1,1
‚S‚X‚O‰F•”“X,ŽRŒûŒ§‰F•”Žs“Œ‹ÕŽÅ‚P[‚U[‚P‚O,33.9559942017,131.258206652,1,1,1,0,1,0,1,0,1,1
‰º¼“X,ŽRŒûŒ§‰º¼Žs•ä’¬‚R[‚P[‚Q,34.025993231,131.852292992,1,1,1,0,1,0,0,0,1,1
V‰ºŠÖ‚ä‚ßƒVƒeƒB“X,ŽRŒûŒ§‰ºŠÖŽsˆÉ‘qV’¬‚R[‚R‚O‚P‚T,34.0055604735,130.932270329,1,1,1,0,1,0,0,0,0,1
–h•{V“c“X,ŽRŒûŒ§–h•{Žs‰Ø‰Y‚Q[‚P‚R[‚P‚W,34.0371149232,131.569977845,1,0,1,0,1,0,0,0,0,1
“øƒP•l“X,ŽRŒûŒ§ŒõŽs“øƒP•l‚P[‚P‚Q[‚Q‚V,33.9726265149,131.918441085,1,0,1,0,1,0,0,0,1,1
‚T‚T†‰«•l“X,“¿“‡Œ§“¿“‡Žs‰«•l‚Q[‚P‚S,34.0521352029,134.552440203,1,1,1,1,1,0,0,0,0,1
²ŒÃ‘å‹´“X,“¿“‡Œ§“¿“‡Žs“ìo—ˆ“‡’¬‚Q[‚T[‚P,34.0766358646,134.544634554,1,1,1,1,1,0,0,0,0,1
‚P‚P†ì“à“X,“¿“‡Œ§“¿“‡Žsì“à’¬•½ÎŒÃ“c‚Q‚V[‚R,34.110707444,134.577273096,1,1,1,1,1,0,0,1,0,1
‚T‚T†¬¼“‡“X,“¿“‡Œ§¬¼“‡Žs“úŠJ–ì’¬ŽšŽžM‚Q‚W[‚P,34.0035886559,134.572984941,1,0,1,0,1,0,1,1,1,1
“¿“‡Îˆä“X,“¿“‡Œ§–¼¼ŒSÎˆä’¬ÎˆäŽšÎˆä‚U‚V‚X[‚P,34.0697240648,134.452564265,1,0,1,0,1,0,0,0,0,1
—•ZƒLƒ‡[ƒGƒC“X,“¿“‡Œ§”Â–ìŒS—•Z’¬“Œ’†•xŽš’·]–TŽ¦‚S‚Q,34.1285507254,134.477865721,1,1,1,0,1,0,0,0,0,1
–îŽO“X,“¿“‡Œ§“¿“‡Žs–k–îŽO’¬‚R[‚Q[‚P‚O,34.0845791353,134.519661498,0,0,1,0,1,0,0,0,0,1
